Started at Mon Dec 16 23:16:32 GMT 2019
Checking B4U Tests
Deleting /var/jenkins_home/workspace/B4U Tests on Jenkins
ERROR: Failed to delete /var/jenkins_home/workspace/B4U Tests on Jenkins
jenkins.util.io.CompositeIOException: Unable to delete '/var/jenkins_home/workspace/B4U Tests'. Tried 3 times (of a maximum of 3) waiting 0.1 sec between attempts.
	at jenkins.util.io.PathRemover.forceRemoveRecursive(PathRemover.java:95)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.forceRemoveRecursive(PathRemover.java:92)
	at hudson.Util.deleteRecursive(Util.java:293)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1272)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1268)
	at hudson.FilePath.act(FilePath.java:1076)
	at hudson.FilePath.act(FilePath.java:1059)
	at hudson.FilePath.deleteRecursive(FilePath.java:1266)
	at hudson.model.WorkspaceCleanupThread.execute(WorkspaceCleanupThread.java:92)
	at hudson.model.AsyncPeriodicWork$1.run(AsyncPeriodicWork.java:101)
	at java.lang.Thread.run(Thread.java:748)
java.nio.file.DirectoryNotEmptyException: /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/moment
	at sun.nio.fs.UnixFileSystemProvider.implDelete(UnixFileSystemProvider.java:242)
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:108)
	at java.nio.file.Files.deleteIfExists(Files.java:1165)
	at jenkins.util.io.PathRemover.removeOrMakeRemovableThenRemove(PathRemover.java:233)
	at jenkins.util.io.PathRemover.tryRemoveFile(PathRemover.java:201)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:212)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.forceRemoveRecursive(PathRemover.java:92)
	at hudson.Util.deleteRecursive(Util.java:293)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1272)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1268)
	at hudson.FilePath.act(FilePath.java:1076)
	at hudson.FilePath.act(FilePath.java:1059)
	at hudson.FilePath.deleteRecursive(FilePath.java:1266)
	at hudson.model.WorkspaceCleanupThread.execute(WorkspaceCleanupThread.java:92)
	at hudson.model.AsyncPeriodicWork$1.run(AsyncPeriodicWork.java:101)
	at java.lang.Thread.run(Thread.java:748)
java.nio.file.DirectoryNotEmptyException: /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/moment
	at sun.nio.fs.UnixFileSystemProvider.implDelete(UnixFileSystemProvider.java:242)
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:108)
	at java.nio.file.Files.deleteIfExists(Files.java:1165)
	at jenkins.util.io.PathRemover.removeOrMakeRemovableThenRemove(PathRemover.java:237)
	at jenkins.util.io.PathRemover.tryRemoveFile(PathRemover.java:201)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:212)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.forceRemoveRecursive(PathRemover.java:92)
	at hudson.Util.deleteRecursive(Util.java:293)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1272)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1268)
	at hudson.FilePath.act(FilePath.java:1076)
	at hudson.FilePath.act(FilePath.java:1059)
	at hudson.FilePath.deleteRecursive(FilePath.java:1266)
	at hudson.model.WorkspaceCleanupThread.execute(WorkspaceCleanupThread.java:92)
	at hudson.model.AsyncPeriodicWork$1.run(AsyncPeriodicWork.java:101)
	at java.lang.Thread.run(Thread.java:748)
jenkins.util.io.CompositeIOException: Unable to remove directory /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src with directory contents: [/var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/foldrIndexed.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/forEach.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/forEachIndexed.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/fromPairs.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/func.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/functions.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/functionsIn.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/get.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/groupBy.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/gt.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/gte.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/has.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/hasIn.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/head.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/I.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/identity.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/ifElse.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/inc.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/indexOf.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/init.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/insert.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/insertAll.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/installTo.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/internal, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/intersection.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/intersectionWith.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/invert.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/invertObj.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/invoker.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/is.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/isArrayLike.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/isEmpty.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/isNil.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/isSet.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/join.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/keys.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/keysIn.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/last.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/lastIndexOf.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/length.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/lens.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/lift.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/liftN.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/lPartial.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/lt.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/lte.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/map.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/mapAccumL.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/mapAccumR.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/mapIndexed.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/mapObj.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/mapObjIndexed.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/match.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/mathMod.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/max.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/maxBy.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/memoize.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/min.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/minBy.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/trim.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/type.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/unapply.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/unary.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/unfoldr.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/union.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/unionWith.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/uniq.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/uniqWith.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/unnest.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/useWith.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/values.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/valuesIn.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/where.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/wrap.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/xprod.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/zip.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/zipObj.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/zipWith.js, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src/__.js]
	at jenkins.util.io.PathRemover.removeOrMakeRemovableThenRemove(PathRemover.java:246)
	at jenkins.util.io.PathRemover.tryRemoveFile(PathRemover.java:201)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:212)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.forceRemoveRecursive(PathRemover.java:92)
	at hudson.Util.deleteRecursive(Util.java:293)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1272)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1268)
	at hudson.FilePath.act(FilePath.java:1076)
	at hudson.FilePath.act(FilePath.java:1059)
	at hudson.FilePath.deleteRecursive(FilePath.java:1266)
	at hudson.model.WorkspaceCleanupThread.execute(WorkspaceCleanupThread.java:92)
	at hudson.model.AsyncPeriodicWork$1.run(AsyncPeriodicWork.java:101)
	at java.lang.Thread.run(Thread.java:748)
java.nio.file.DirectoryNotEmptyException: /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src
	at sun.nio.fs.UnixFileSystemProvider.implDelete(UnixFileSystemProvider.java:242)
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:108)
	at java.nio.file.Files.deleteIfExists(Files.java:1165)
	at jenkins.util.io.PathRemover.removeOrMakeRemovableThenRemove(PathRemover.java:233)
	at jenkins.util.io.PathRemover.tryRemoveFile(PathRemover.java:201)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:212)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.forceRemoveRecursive(PathRemover.java:92)
	at hudson.Util.deleteRecursive(Util.java:293)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1272)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1268)
	at hudson.FilePath.act(FilePath.java:1076)
	at hudson.FilePath.act(FilePath.java:1059)
	at hudson.FilePath.deleteRecursive(FilePath.java:1266)
	at hudson.model.WorkspaceCleanupThread.execute(WorkspaceCleanupThread.java:92)
	at hudson.model.AsyncPeriodicWork$1.run(AsyncPeriodicWork.java:101)
	at java.lang.Thread.run(Thread.java:748)
java.nio.file.DirectoryNotEmptyException: /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src
	at sun.nio.fs.UnixFileSystemProvider.implDelete(UnixFileSystemProvider.java:242)
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:108)
	at java.nio.file.Files.deleteIfExists(Files.java:1165)
	at jenkins.util.io.PathRemover.removeOrMakeRemovableThenRemove(PathRemover.java:237)
	at jenkins.util.io.PathRemover.tryRemoveFile(PathRemover.java:201)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:212)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.forceRemoveRecursive(PathRemover.java:92)
	at hudson.Util.deleteRecursive(Util.java:293)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1272)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1268)
	at hudson.FilePath.act(FilePath.java:1076)
	at hudson.FilePath.act(FilePath.java:1059)
	at hudson.FilePath.deleteRecursive(FilePath.java:1266)
	at hudson.model.WorkspaceCleanupThread.execute(WorkspaceCleanupThread.java:92)
	at hudson.model.AsyncPeriodicWork$1.run(AsyncPeriodicWork.java:101)
	at java.lang.Thread.run(Thread.java:748)
jenkins.util.io.CompositeIOException: Unable to remove directory /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda with directory contents: [/var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda/src]
	at jenkins.util.io.PathRemover.removeOrMakeRemovableThenRemove(PathRemover.java:246)
	at jenkins.util.io.PathRemover.tryRemoveFile(PathRemover.java:201)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:212)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.forceRemoveRecursive(PathRemover.java:92)
	at hudson.Util.deleteRecursive(Util.java:293)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1272)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1268)
	at hudson.FilePath.act(FilePath.java:1076)
	at hudson.FilePath.act(FilePath.java:1059)
	at hudson.FilePath.deleteRecursive(FilePath.java:1266)
	at hudson.model.WorkspaceCleanupThread.execute(WorkspaceCleanupThread.java:92)
	at hudson.model.AsyncPeriodicWork$1.run(AsyncPeriodicWork.java:101)
	at java.lang.Thread.run(Thread.java:748)
java.nio.file.DirectoryNotEmptyException: /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda
	at sun.nio.fs.UnixFileSystemProvider.implDelete(UnixFileSystemProvider.java:242)
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:108)
	at java.nio.file.Files.deleteIfExists(Files.java:1165)
	at jenkins.util.io.PathRemover.removeOrMakeRemovableThenRemove(PathRemover.java:233)
	at jenkins.util.io.PathRemover.tryRemoveFile(PathRemover.java:201)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:212)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.forceRemoveRecursive(PathRemover.java:92)
	at hudson.Util.deleteRecursive(Util.java:293)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1272)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1268)
	at hudson.FilePath.act(FilePath.java:1076)
	at hudson.FilePath.act(FilePath.java:1059)
	at hudson.FilePath.deleteRecursive(FilePath.java:1266)
	at hudson.model.WorkspaceCleanupThread.execute(WorkspaceCleanupThread.java:92)
	at hudson.model.AsyncPeriodicWork$1.run(AsyncPeriodicWork.java:101)
	at java.lang.Thread.run(Thread.java:748)
java.nio.file.DirectoryNotEmptyException: /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda
	at sun.nio.fs.UnixFileSystemProvider.implDelete(UnixFileSystemProvider.java:242)
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:108)
	at java.nio.file.Files.deleteIfExists(Files.java:1165)
	at jenkins.util.io.PathRemover.removeOrMakeRemovableThenRemove(PathRemover.java:237)
	at jenkins.util.io.PathRemover.tryRemoveFile(PathRemover.java:201)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:212)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.forceRemoveRecursive(PathRemover.java:92)
	at hudson.Util.deleteRecursive(Util.java:293)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1272)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1268)
	at hudson.FilePath.act(FilePath.java:1076)
	at hudson.FilePath.act(FilePath.java:1059)
	at hudson.FilePath.deleteRecursive(FilePath.java:1266)
	at hudson.model.WorkspaceCleanupThread.execute(WorkspaceCleanupThread.java:92)
	at hudson.model.AsyncPeriodicWork$1.run(AsyncPeriodicWork.java:101)
	at java.lang.Thread.run(Thread.java:748)
jenkins.util.io.CompositeIOException: Unable to remove directory /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules with directory contents: [/var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/lodash, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/moment, /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules/ramda]
	at jenkins.util.io.PathRemover.removeOrMakeRemovableThenRemove(PathRemover.java:246)
	at jenkins.util.io.PathRemover.tryRemoveFile(PathRemover.java:201)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:212)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.forceRemoveRecursive(PathRemover.java:92)
	at hudson.Util.deleteRecursive(Util.java:293)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1272)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1268)
	at hudson.FilePath.act(FilePath.java:1076)
	at hudson.FilePath.act(FilePath.java:1059)
	at hudson.FilePath.deleteRecursive(FilePath.java:1266)
	at hudson.model.WorkspaceCleanupThread.execute(WorkspaceCleanupThread.java:92)
	at hudson.model.AsyncPeriodicWork$1.run(AsyncPeriodicWork.java:101)
	at java.lang.Thread.run(Thread.java:748)
java.nio.file.DirectoryNotEmptyException: /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules
	at sun.nio.fs.UnixFileSystemProvider.implDelete(UnixFileSystemProvider.java:242)
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:108)
	at java.nio.file.Files.deleteIfExists(Files.java:1165)
	at jenkins.util.io.PathRemover.removeOrMakeRemovableThenRemove(PathRemover.java:233)
	at jenkins.util.io.PathRemover.tryRemoveFile(PathRemover.java:201)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:212)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.forceRemoveRecursive(PathRemover.java:92)
	at hudson.Util.deleteRecursive(Util.java:293)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1272)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1268)
	at hudson.FilePath.act(FilePath.java:1076)
	at hudson.FilePath.act(FilePath.java:1059)
	at hudson.FilePath.deleteRecursive(FilePath.java:1266)
	at hudson.model.WorkspaceCleanupThread.execute(WorkspaceCleanupThread.java:92)
	at hudson.model.AsyncPeriodicWork$1.run(AsyncPeriodicWork.java:101)
	at java.lang.Thread.run(Thread.java:748)
java.nio.file.DirectoryNotEmptyException: /var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules
	at sun.nio.fs.UnixFileSystemProvider.implDelete(UnixFileSystemProvider.java:242)
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:108)
	at java.nio.file.Files.deleteIfExists(Files.java:1165)
	at jenkins.util.io.PathRemover.removeOrMakeRemovableThenRemove(PathRemover.java:237)
	at jenkins.util.io.PathRemover.tryRemoveFile(PathRemover.java:201)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:212)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
